Id,Label,Initial,Rhyme,Deng_hu,Char_num
gjem,【鍼】巨鹽,群,下平24鹽,開三A,1
them,【添】他兼,透,下平25添,開四,4
tem,【𩬑】丁兼,端,下平25添,開四,8
dem,【甜】徒兼,定,下平25添,開四,5
lem,【鬑】勒兼,來,下平25添,開四,6
khem,【謙】苦兼,溪,下平25添,開四,2
kem,【兼】古甜,見,下平25添,開四,7
ghem,【嫌】戶兼,匣,下平25添,開四,2
nem,【鮎】奴兼,泥,下平25添,開四,3
hem,【馦】許兼,曉,下平25添,開四,7
ghrem,【咸】胡讒,匣,下平26咸,開二,11
krem,【緘】古咸,見,下平26咸,開二,7
srem,【攕】所咸,生,下平26咸,開二,11
qrem,【𤟟】乙咸,影,下平26咸,開二,3
ngrem,【嵒】五咸,疑,下平26咸,開二,10
hrem,【㰹】許咸,曉,下平26咸,開二,5
trem,【詀】竹咸,知,下平26咸,開二,4
nrem,【諵】女咸,娘,下平26咸,開二,2
zrem,【讒】士咸,崇,下平26咸,開二,13
khrem,【鵮】苦咸,溪,下平26咸,開二,5
ghram,【銜】戶監,匣,下平27銜,開二,2
zram,【巉】鋤銜,崇,下平27銜,開二,8
ngram,【巖】五銜,疑,下平27銜,開二,3
chram,【攙】楚銜,初,下平27銜,開二,1
sram,【衫】所銜,生,下平27銜,開二,8
kram,【監】古銜,見,下平27銜,開二,4
bram,【𨂝】白銜,並,下平27銜,開二,1
khram,【嵌】口銜,溪,下平27銜,開二,1
ngiam,【嚴】語𩏩,疑,下平28嚴,開三,2
hiam,【𩏩】虛嚴,曉,下平28嚴,開三,5
qiam,【醃】於嚴,影,下平28嚴,開三,2
khiam,【㪁】丘嚴,溪,下平28嚴,開三,2
byam,【凡】符䒦,並,下平29凡,合三,7
phyam,【䒦】匹凡,滂,下平29凡,合三,2
tungx,【董】多動,端,上01董,開一,7
mungx,【蠓】莫孔,明,上01董,開一,7
khungx,【孔】康董,溪,上01董,開一,2
sungx,【㪌】先孔,心,上01董,開一,3
thungx,【侗】他孔,透,上01董,開一,4
cungx,【緫】作孔,精,上01董,開一,15
ghungx,【澒】胡孔,匣,上01董,開一,5
qungx,【蓊】烏孔,影,上01董,開一,9
nungx,【𨑊】奴動,泥,上01董,開一,1
pungx,【琫】邊孔,幫,上01董,開一,4
lungx,【曨】力董,來,上01董,開一,9
hungx,【嗊】呼孔,曉,上01董,開一,2
dungx,【動】徒摠,定,上01董,開一,9
bungx,【菶】蒲蠓,並,上01董,開一,3
cjyungx,【腫】之隴,章,上02腫,開三,6
thryungx,【寵】丑隴,徹,上02腫,開三,3
lyungx,【隴】力踵,來,上02腫,開三,3
qyungx,【擁】於隴,影,上02腫,開三,3
njyungx,【宂】而隴,日,上02腫,開三,12
dryungx,【重】直隴,澄,上02腫,開三,4
tryungx,【冢】知隴,知,上02腫,開三,2
byungx,【奉】扶隴,並,上02腫,合三,2
phyungx,【捧】敷奉,滂,上02腫,合三,1
jyungx,【勇】余隴,以,上02腫,開三,15
khyungx,【恐】丘隴,溪,上02腫,開三,3
zjyungx,【尰】時宂,常,上02腫,開三,3
kyungx,【拱】居悚,見,上02腫,開三,18
syungx,【悚】息拱,心,上02腫,開三,10
hyungx,【洶】許拱,曉,上02腫,開三,3
pyungx,【覂】方勇,幫,上02腫,合三,2
tuungx,【湩】都𪁪,端,上02腫,合一,1
muungx,【𪁪】莫湩,明,上02腫,合一,2
gyungx,【䅃】渠隴,群,上02腫,開三,1
chjyungx,【𨿿】充隴,昌,上02腫,開三,4
cyungx,【䙕】子冢,精,上02腫,開三,1
krungx,【講】古項,見,上03講,開二,4
brungx,【㭋】步項,並,上03講,開二,8
qrungx,【慃】烏項,影,上03講,開二,1
mrungx,【𠈵】武項,明,上03講,開二,2
ghrungx,【項】胡講,匣,上03講,開二,2
prungx,【𦂌】巴講,幫,上03講,開二,1
hrungx,【傋】虛慃,曉,上03講,開二,2
cjex,【紙】諸氏,章,上04紙,開三A,16
zjex,【是】承紙,常,上04紙,開三A,10
miex,【靡】文彼,明,上04紙,開三B,7
piex,【彼】甫委,幫,上04紙,開三B,5
biex,【被】皮彼,並,上04紙,開三B,2
hyex,【毀】許委,曉,上04紙,合三B,10
qyex,【委】於詭,影,上04紙,合三B,5
khyex,【跪】去委,溪,上04紙,合三B,2
kyex,【詭】過委,見,上04紙,合三B,19
syex,【髓】息委,心,上04紙,合三A,5
lyex,【絫】力委,來,上04紙,合三A,6
giex,【技】渠綺,群,上04紙,開三B,6
qiex,【倚】於綺,影,上04紙,開三B,5
kiex,【掎】居綺,見,上04紙,開三B,7
khiex,【綺】墟彼,溪,上04紙,開三B,7
ngiex,【螘】魚倚,疑,上04紙,開三B,12
yex,【蔿】韋委,云,上04紙,合三B,9
cyex,【觜】即委,精,上04紙,合三A,2
njyex,【蘂】如累,日,上04紙,合三A,4
chiex,【此】雌氏,清,上04紙,開三A,9
driex,【豸】池爾,澄,上04紙,開三B,12
siex,【徙】斯氏,心,上04紙,開三A,5
jex,【酏】移爾,以,上04紙,開三A,9
liex,【邐】力紙,來,上04紙,開三A,3
sriex,【躧】所綺,生,上04紙,開三B,10
pjex,【𢔌】并弭,幫,上04紙,開三A,10
njex,【爾】兒氏,日,上04紙,開三A,4
mjex,【渳】綿婢,明,上04紙,開三A,11
bjex,【婢】便俾,並,上04紙,開三A,2
chjex,【侈】尺氏,昌,上04紙,開三A,15
sjex,【弛】施是,書,上04紙,開三A,3
ciex,【紫】將此,精,上04紙,開三A,9
cjyex,【捶】之累,章,上04紙,合三A,5
chryex,【揣】初委,初,上04紙,合三B,2
zsyex,【𤢍】隨婢,邪,上04紙,合三A,1
zsjex,【舓】神帋,船,上04紙,開三A,4
criex,【㧗】側氏,莊,上04紙,開三B,2
phiex,【㱟】匹靡,滂,上04紙,開三B,3
phjex,【諀】匹婢,滂,上04紙,開三A,6
jyex,【䓈】羊捶,以,上04紙,合三A,6
zyex,【惢】才捶,從,上04紙,合三A,1
khjyex,【跬】丘弭,溪,上04紙,合三A,4
nriex,【狔】女氏,娘,上04紙,開三B,3
ngyex,【硊】魚毀,疑,上04紙,合三B,4
gyex,【跪】渠委,群,上04紙,合三B,1
thriex,【褫】敕豸,徹,上04紙,開三B,1
triex,【㨖】陟侈,知,上04紙,開三B,2
hiex,【𪖪】興倚,曉,上04紙,開三B,1
khjex,【企】丘弭,溪,上04紙,開三A,2
zjyex,【菙】時髓,常,上04紙,合三A,2
kjex,【枳】居帋,見,上04紙,開三A,1
cjiix,【旨】職雉,章,上05旨,開三A,8
zjiix,【視】承矢,常,上05旨,開三A,3
miix,【美】無鄙,明,上05旨,開三B,5
piix,【鄙】方美,幫,上05旨,開三B,4
zsiix,【兕】徐姊,邪,上05旨,開三A,7
kiix,【几】居履,見,上05旨,開三B,9
ciix,【𡛷】將几,精,上05旨,開三A,2
pjiix,【匕】卑履,幫,上05旨,開三A,10
kyix,【軌】居洧,見,上05旨,合三B,12
yix,【洧】榮美,云,上05旨,合三B,4
sjiix,【矢】式視,書,上05旨,開三A,4
driix,【雉】直几,澄,上05旨,開三B,3
siix,【死】息姊,心,上05旨,開三A,1
bjiix,【牝】扶履,並,上05旨,開三A,1
liix,【履】力几,來,上05旨,開三A,1
sjyix,【水】式軌,書,上05旨,合三A,1
lyix,【壘】力軌,來,上05旨,合三A,14
gjyix,【揆】求癸,群,上05旨,合三A,5
chyix,【趡】千水,清,上05旨,合三A,3
nriix,【柅】女履,娘,上05旨,開三B,1
kjyix,【癸】居誄,見,上05旨,合三A,2
biix,【否】符鄙,並,上05旨,開三B,8
zyix,【㠑】徂累,從,上05旨,合三A,1
phiix,【嚭】匹鄙,滂,上05旨,開三B,5
njyix,【蕊】如壘,日,上05旨,合三A,3
jyix,【唯】以水,以,上05旨,合三A,8
qiix,【㰻】於几,影,上05旨,開三B,1
cyix,【濢】遵誄,精,上05旨,合三A,4
triix,【黹】豬几,知,上05旨,開三B,4
thriix,【𡳭】楮几,徹,上05旨,開三B,2
hjyix,【䁤】火癸,曉,上05旨,合三A,1
gyix,【䣀】暨軌,群,上05旨,合三B,1
giix,【跽】暨几,群,上05旨,開三B,1
khyix,【巋】丘軌,溪,上05旨,合三B,2
cjix,【止】諸市,章,上06止,開三,10
zjix,【市】時止,常,上06止,開三,3
trix,【徵】陟里,知,上06止,開三,3
hix,【喜】虛里,曉,上06止,開三,3
kix,【紀】居理,見,上06止,開三,4
jix,【以】羊己,以,上06止,開三,7
zsix,【似】詳里,邪,上06止,開三,15
srix,【史】疎士,生,上06止,開三,4
njix,【耳】而止,日,上06止,開三,5
lix,【里】良士,來,上06止,開三,10
six,【枲】胥里,心,上06止,開三,7
sjix,【始】詩止,書,上06止,開三,1
drix,【歭】直里,澄,上06止,開三,9
khix,【起】墟里,溪,上06止,開三,6
zrix,【士】鉏里,崇,上06止,開三,5
zsrix,【俟】牀史,俟,上06止,開三,7
cix,【子】即里,精,上06止,開三,8
ix,【矣】于紀,云,上06止,開三,2
ngix,【擬】魚紀,疑,上06止,開三,6
chjix,【齒】昌里,昌,上06止,開三,2
thrix,【恥】敕里,徹,上06止,開三,3
chrix,【㓼】初紀,初,上06止,開三,3
crix,【滓】阻史,莊,上06止,開三,5
qix,【譩】於擬,影,上06止,開三,2
nrix,【伱】乃里,娘,上06止,開三,2
myoix,【尾】無匪,明,上07尾,合三,8
qioix,【扆】於豈,影,上07尾,開三,6
khioix,【豈】袪豨,溪,上07尾,開三,2
kioix,【蟣】居豨,見,上07尾,開三,4
phyoix,【斐】敷尾,滂,上07尾,合三,7
pyoix,【匪】府尾,幫,上07尾,合三,8
yoix,【韙】于鬼,云,上07尾,合三,13
kyoix,【鬼】居偉,見,上07尾,合三,1
hyoix,【虺】許偉,曉,上07尾,合三,5
ngioix,【顗】魚豈,疑,上07尾,開三,2
hioix,【豨】虛豈,曉,上07尾,開三,5
qyoix,【磈】於鬼,影,上07尾,合三,2
byoix,【膹】浮鬼,並,上07尾,合三,6
ngiox,【語】魚巨,疑,上08語,開三,12
liox,【吕】力舉,來,上08語,開三,13
driox,【佇】直呂,澄,上08語,開三,9
jox,【與】余呂,以,上08語,開三,7
cjox,【䰞】章与,章,上08語,開三,4
njox,【汝】人渚,日,上08語,開三,6
sjox,【暑】舒呂,書,上08語,開三,5
chjox,【杵】昌與,昌,上08語,開三,2
triox,【貯】丁呂,知,上08語,開三,9
siox,【諝】私呂,心,上08語,開三,9
thriox,【楮】丑呂,徹,上08語,開三,3
nriox,【女】尼呂,娘,上08語,開三,2
hiox,【許】虛呂,曉,上08語,開三,2
giox,【巨】其呂,群,上08語,開三,18
sriox,【所】疎舉,生,上08語,開三,7
chriox,【楚】創舉,初,上08語,開三,8
criox,【阻】側呂,莊,上08語,開三,2
zriox,【齟】牀呂,崇,上08語,開三,2
ziox,【咀】慈呂,從,上08語,開三,6
qiox,【𢮁】於許,影,上08語,開三,2
kiox,【舉】居許,見,上08語,開三,10
zsiox,【敘】徐呂,邪,上08語,開三,11
khiox,【去】羌舉,溪,上08語,開三,5
zsjox,【紓】神與,船,上08語,開三,3
zjox,【野】承與,常,上08語,開三,2
chiox,【𥅗】七與,清,上08語,開三,1
ciox,【苴】子與,精,上08語,開三,3
ngyox,【麌】虞矩,疑,上09麌,合三,3
yox,【羽】王矩,云,上09麌,合三,15
zyox,【聚】慈庾,從,上09麌,合三,2
pyox,【甫】方矩,幫,上09麌,合三,19
myox,【武】文甫,明,上09麌,合三,24
byox,【父】扶雨,並,上09麌,合三,15
phyox,【撫】芳武,滂,上09麌,合三,13
dryox,【柱】直主,澄,上09麌,合三,3
hyox,【詡】況羽,曉,上09麌,合三,12
zjyox,【豎】臣庾,常,上09麌,合三,4
jyox,【庾】以主,以,上09麌,合三,12
cjyox,【主】之庾,章,上09麌,合三,5
qyox,【傴】於武,影,上09麌,合三,3
khyox,【齲】驅雨,溪,上09麌,合三,3
tryox,【拄】知庾,知,上09麌,合三,4
njyox,【乳】而主,日,上09麌,合三,3
gyox,【窶】其矩,群,上09麌,合三,2
sryox,【數】所矩,生,上09麌,合三,2
kyox,【矩】俱雨,見,上09麌,合三,11
chyox,【取】七庾,清,上09麌,合三,1
lyox,【縷】力主,來,上09麌,合三,13
syox,【𦄼】相庾,心,上09麌,合三,2
zryox,【䝒】鶵禹,崇,上09麌,合三,2
mox,【姥】莫補,明,上10姥,開一,6
thox,【土】他魯,透,上10姥,開一,4
dox,【杜】徒古,定,上10姥,開一,9
lox,【魯】郎古,來,上10姥,開一,17
chox,【蔖】采古,清,上10姥,開一,2
tox,【覩】當古,端,上10姥,開一,11
kox,【古】公戶,見,上10姥,開一,21
ngox,【五】疑古,疑,上10姥,開一,5
box,【簿】裴古,並,上10姥,開一,2
zox,【粗】徂古,從,上10姥,開一,5
cox,【祖】則古,精,上10姥,開一,6
hox,【虎】呼古,曉,上10姥,開一,7
qox,【隖】安古,影,上10姥,開一,10
khox,【苦】康杜,溪,上10姥,開一,2
nox,【怒】奴古,泥,上10姥,開一,5
ghox,【戶】侯古,匣,上10姥,開一,23
phox,【普】滂古,滂,上10姥,開一,5
pox,【補】博古,幫,上10姥,開一,3
zex,【薺】徂禮,從,上11薺,開四,5
lex,【禮】盧啓,來,上11薺,開四,16
thex,【體】他禮,透,上11薺,開四,8
phex,【䫌】匹米,滂,上11薺,開四,1
cex,【濟】子禮,精,上11薺,開四,5
tex,【邸】都禮,端,上11薺,開四,13
dex,【弟】徒禮,定,上11薺,開四,7
nex,【禰】奴禮,泥,上11薺,開四,13
sex,【洗】先禮,心,上11薺,開四,2
chex,【泚】千禮,清,上11薺,開四,4
khex,【啓】康禮,溪,上11薺,開四,12
ghex,【徯】胡禮,匣,上11薺,開四,8
mex,【米】莫禮,明,上11薺,開四,7
bex,【陛】傍禮,並,上11薺,開四,8
qex,【𠯋】烏弟,影,上11薺,開四,2
ngex,【堄】研啓,疑,上11薺,開四,6
pex,【㪏】補米,幫,上11薺,開四,2
ghrex,【蟹】胡買,匣,上12蟹,開二,7
mrex,【買】莫蟹,明,上12蟹,開二,5
khrex,【䒓】苦蟹,溪,上12蟹,開二,3
drex,【廌】宅買,澄,上12蟹,開二,3
nrex,【嬭】奴蟹,娘,上12蟹,開二,2
brex,【罷】薄蟹,並,上12蟹,開二,6
qrex,【矮】烏蟹,影,上12蟹,開二,3
prex,【擺】北買,幫,上12蟹,開二,2
krex,【解】佳買,見,上12蟹,開二,3
srex,【灑】所蟹,生,上12蟹,開二,3
kruex,【𠁥】乖買,見,上12蟹,合二,3
druex,【㧳】丈夥,澄,上12蟹,合二,1
ghruex,【夥】懷𠁥,匣,上12蟹,合二,1
hruex,【扮】花夥,曉,上12蟹,合二,1
grex,【箉】求蟹,群,上12蟹,開二,2
ghraix,【駭】侯楷,匣,上13駭,開二,4
khraix,【楷】苦駭,溪,上13駭,開二,4
ngraix,【騃】五駭,疑,上13駭,開二,4
qraix,【挨】於駭,影,上13駭,開二,2
huaix,【賄】呼罪,曉,上14賄,合一,7
quaix,【猥】烏賄,影,上14賄,合一,10
luaix,【磥】落猥,來,上14賄,合一,16
duaix,【錞】徒猥,定,上14賄,合一,5
zuaix,【辠】徂賄,從,上14賄,合一,3
muaix,【浼】武罪,明,上14賄,合一,6
thuaix,【骽】吐猥,透,上14賄,合一,8
ghuaix,【瘣】胡罪,匣,上14賄,合一,9
khuaix,【䫥】口猥,溪,上14賄,合一,5
tuaix,【𦞙】都罪,端,上14賄,合一,5
nuaix,【餧】奴罪,泥,上14賄,合一,9
nguaix,【頠】五罪,疑,上14賄,合一,7
chuaix,【皠】七罪,清,上14賄,合一,7
buaix,【琲】蒲罪,並,上14賄,合一,3
cuaix,【嶊】子罪,精,上14賄,合一,3
haix,【海】呼改,曉,上15海,開一,3
khaix,【愷】苦亥,溪,上15海,開一,9
caix,【宰】作亥,精,上15海,開一,4
daix,【駘】徒亥,定,上15海,開一,11
naix,【乃】奴亥,泥,上15海,開一,3
kaix,【改】古亥,見,上15海,開一,3
ghaix,【亥】胡改,匣,上15海,開一,4
phuaix,【啡】匹愷,滂,上15海,合一,1
chaix,【采】倉宰,清,上15海,開一,7
chjaix,【茝】昌紿,昌,上15海,開三,1
taix,【等】多改,端,上15海,開一,3
zaix,【在】昨宰,從,上15海,開一,3
qaix,【欸】於改,影,上15海,開一,4
jaix,【佁】夷在,以,上15海,開三,1
thaix,【㘆】他亥,透,上15海,開一,1
njaix,【疓】如亥,日,上15海,開三,1
laix,【𨦂】來改,來,上15海,開一,7
cjinx,【軫】章忍,章,上16軫,開三A,23
thrinx,【辴】丑忍,徹,上16軫,開三B,1
zjinx,【腎】時忍,常,上16軫,開三A,6
njinx,【忍】而軫,日,上16軫,開三A,3
sjinx,【矤】式忍,書,上16軫,開三A,6
linx,【嶙】良忍,來,上16軫,開三A,5
drinx,【紖】直引,澄,上16軫,開三B,4
kjinx,【緊】居忍,見,上16軫,開三A,4
zinx,【盡】慈忍,從,上16軫,開三A,2
cinx,【㯸】即忍,精,上16軫,開三A,2
bjinx,【牝】毗忍,並,上16軫,開三A,4
nginx,【釿】宜引,疑,上16軫,開三B,5
chinx,【笉】七忍,清,上16軫,開三A,1
gynx,【窘】渠殞,群,上16軫,合三B,10
jinx,【引】余忍,以,上16軫,開三A,14
minx,【愍】眉殞,明,上16軫,開三B,14
mjinx,【泯】武盡,明,上16軫,開三A,10
ynx,【殞】于敏,云,上16軫,合三B,7
cjynx,【準】之尹,章,上17準,合三A,4
jynx,【尹】余準,以,上17準,合三A,8
synx,【筍】思尹,心,上17準,合三A,9
njynx,【蝡】而允,日,上17準,合三A,1
chjynx,【蠢】尺尹,昌,上17準,合三A,9
zsjynx,【盾】食尹,船,上17準,合三A,4
thrynx,【偆】癡準,徹,上17準,合三B,1
lynx,【耣】力準,來,上17準,合三A,3
khynx,【𦃢】丘尹,溪,上17準,合三B,1
khjinx,【螼】弃忍,溪,上17準,開三A,3
sjynx,【賰】式允,書,上17準,合三A,1
hinx,【脪】興腎,曉,上17準,開三B,2
zrinx,【濜】鉏紖,崇,上17準,開三B,1
trinx,【屒】珍忍,知,上17準,開三B,1
myonx,【吻】武粉,明,上18吻,合三,7
pyonx,【粉】方吻,幫,上18吻,合三,3
byonx,【憤】房吻,並,上18吻,合三,14
phyonx,【忿】敷粉,滂,上18吻,合三,2
qyonx,【惲】於粉,影,上18吻,合三,10
ngyonx,【齳】魚吻,疑,上18吻,合三,5
yonx,【抎】云粉,云,上18吻,合三,4
khyonx,【𧼐】丘粉,溪,上18吻,合三,2
qionx,【隱】於謹,影,上19隱,開三,11
kionx,【謹】居隱,見,上19隱,開三,11
crionx,【𧤛】仄謹,莊,上19隱,開三,2
khionx,【赾】丘謹,溪,上19隱,開三,1
gionx,【近】其謹,群,上19隱,開三,2
chrionx,【齔】初謹,初,上19隱,開三,1
ngionx,【听】牛謹,疑,上19隱,開三,1
hionx,【䘆】休謹,曉,上19隱,開三,1
ngyanx,【阮】虞遠,疑,上20阮,合三,3
yanx,【遠】雲阮,云,上20阮,合三,2
qianx,【偃】於幰,影,上20阮,開三,12
kianx,【湕】居偃,見,上20阮,開三,5
gianx,【寋】其偃,群,上20阮,開三,4
khianx,【𧥛】去偃,溪,上20阮,開三,1
ngianx,【𧥜】語偃,疑,上20阮,開三,4
hianx,【幰】虛偃,曉,上20阮,開三,4
myanx,【晚】無遠,明,上20阮,合三,7
pyanx,【反】府遠,幫,上20阮,合三,6
gyanx,【𧯦】求晚,群,上20阮,合三,4
qyanx,【婉】於阮,影,上20阮,合三,20
khyanx,【䅚】去阮,溪,上20阮,合三,6
hyanx,【暅】況晚,曉,上20阮,合三,7
byanx,【飯】扶晚,並,上20阮,合三,4
ghuonx,【混】胡本,匣,上21混,合一,16
phuonx,【翉】普本,滂,上21混,合一,1
chuonx,【忖】倉本,清,上21混,合一,3
puonx,【本】布忖,幫,上21混,合一,6
suonx,【損】蘇本,心,上21混,合一,4
cuonx,【𠟃】兹損,精,上21混,合一,6
quonx,【穩】烏本,影,上21混,合一,3
duonx,【囤】徒損,定,上21混,合一,9
zuonx,【鱒】才本,從,上21混,合一,1
kuonx,【𩩌】古本,見,上21混,合一,12
thuonx,【畽】他袞,透,上21混,合一,4
khuonx,【閫】苦本,溪,上21混,合一,10
luonx,【㤻】盧本,來,上21混,合一,4
buonx,【獖】蒲本,並,上21混,合一,4
muonx,【懣】模本,明,上21混,合一,1
nuonx,【㶧】乃本,泥,上21混,合一,1
huonx,【𦃕】虛本,曉,上21混,合一,2
ghonx,【很】胡墾,匣,上22很,開一,2
khonx,【墾】康很,溪,上22很,開一,4
konx,【䫀】古很,見,上22很,開一,2
ghanx,【旱】胡笴,匣,上23旱,開一,5
tanx,【亶】多旱,端,上23旱,開一,8
thanx,【坦】他但,透,上23旱,開一,2
sanx,【散】蘇旱,心,上23旱,開一,11
danx,【但】徒旱,定,上23旱,開一,11
zanx,【瓉】藏旱,從,上23旱,開一,3
kanx,【笴】古旱,見,上23旱,開一,12
lanx,【嬾】落旱,來,上23旱,開一,5
khanx,【侃】空旱,溪,上23旱,開一,2
hanx,【䍐】呼旱,曉,上23旱,開一,7
canx,【𩯳】作旱,精,上23旱,開一,1
ghuanx,【緩】胡管,匣,上24緩,合一,14
tuanx,【短】都管,端,上24緩,合一,4
quanx,【椀】烏管,影,上24緩,合一,3
thuanx,【疃】吐緩,透,上24緩,合一,4
suanx,【算】蘇管,心,上24緩,合一,3
kuanx,【管】古滿,見,上24緩,合一,12
luanx,【卵】盧管,來,上24緩,合一,1
khuanx,【款】苦管,溪,上24緩,合一,8
nuanx,【煗】乃管,泥,上24緩,合一,7
cuanx,【纂】作管,精,上24緩,合一,8
buanx,【伴】蒲旱,並,上24緩,開一,3
muanx,【滿】莫旱,明,上24緩,開一,5
puanx,【粄】博管,幫,上24緩,開一,5
zsuanx,【鄹】辝纂,邪,上24緩,合一,1
duanx,【斷】徒管,定,上24緩,合一,3
nanx,【攤】奴但,泥,上24緩,開一,1
phuanx,【坢】普伴,滂,上24緩,開一,2
sranx,【潸】數板,生,上25潸,開二,1
qruanx,【綰】烏板,影,上25潸,合二,1
pranx,【版】布綰,幫,上25潸,開二,6
cranx,【䩆】側板,莊,上25潸,開二,3
nranx,【赧】奴板,娘,上25潸,開二,4
ghranx,【僩】下赧,匣,上25潸,開二,5
ghruanx,【睆】戶板,匣,上25潸,合二,7
branx,【阪】扶板,並,上25潸,開二,3
mranx,【矕】武板,明,上25潸,開二,2
zranx,【𪘪】士板,崇,上25潸,開二,2
ngranx,【𪗙】五板,疑,上25潸,開二,1
chranx,【㹽】初板,初,上25潸,開二,1
phranx,【眅】普板,滂,上25潸,開二,1
zruanx,【撰】雛鯇,崇,上25潸,合二,2
srenx,【產】所簡,生,上26產,開二,10
ghrenx,【限】胡簡,匣,上26產,開二,5
mrenx,【𥇅】武簡,明,上26產,開二,1
krenx,【𥳑】古限,見,上26產,開二,7
chrenx,【剗】初限,初,上26產,開二,6
zrenx,【棧】士限,崇,上26產,開二,8
ngrenx,【眼】五限,疑,上26產,開二,1
crenx,【醆】阻限,莊,上26產,開二,4
chruenx,【㦃】初綰,初,上26產,合二,2
khrenx,【齦】起限,溪,上26產,開二,1
senx,【銑】蘇典,心,上27銑,開四,11
thenx,【腆】他典,透,上27銑,開四,15
tenx,【典】多殄,端,上27銑,開四,5
qenx,【蝘】於殄,影,上27銑,開四,5
denx,【殄】徒典,定,上27銑,開四,3
kenx,【繭】古典,見,上27銑,開四,13
ghenx,【峴】胡典,匣,上27銑,開四,13
henx,【顯】呼典,曉,上27銑,開四,5
menx,【㨠】彌殄,明,上27銑,開四,4
nenx,【撚】乃殄,泥,上27銑,開四,4
penx,【編】方典,幫,上27銑,開四,11
ghuenx,【泫】胡畎,匣,上27銑,合四,14
kuenx,【𡿨】姑泫,見,上27銑,合四,8
benx,【辮】薄泫,並,上27銑,開四,7
khuenx,【犬】苦泫,溪,上27銑,合四,1
khenx,【𥧬】牽繭,溪,上27銑,開四,4
ngenx,【齞】研峴,疑,上27銑,開四,1
sienx,【獮】息淺,心,上28獮,開三A,13
jenx,【演】以淺,以,上28獮,開三A,8
zienx,【踐】慈演,從,上28獮,開三A,7
trienx,【展】知演,知,上28獮,開三B,10
cjenx,【𦗢】旨善,章,上28獮,開三A,17
nrienx,【趁】尼展,娘,上28獮,開三B,3
chienx,【淺】七演,清,上28獮,開三A,1
chjenx,【闡】昌善,昌,上28獮,開三A,9
khjenx,【遣】去演,溪,上28獮,開三A,8
kienx,【蹇】九輦,見,上28獮,開三B,11
zjenx,【善】常演,常,上28獮,開三A,11
cienx,【翦】即淺,精,上28獮,開三A,14
njenx,【蹨】人善,日,上28獮,開三A,5
zsienx,【𦆀】徐翦,邪,上28獮,開三A,1
lienx,【輦】力展,來,上28獮,開三A,9
ngienx,【齴】魚蹇,疑,上28獮,開三B,7
gienx,【件】其輦,群,上28獮,開三B,4
bienx,【辯】符蹇,並,上28獮,開三B,5
mjenx,【緬】彌兗,明,上28獮,開三A,10
pjenx,【褊】方緬,幫,上28獮,開三A,2
cyenx,【臇】子兗,精,上28獮,合三A,3
zyenx,【雋】徂兗,從,上28獮,合三A,5
pienx,【辡】方免,幫,上28獮,開三B,4
jyenx,【兖】以轉,以,上28獮,合三A,10
lyenx,【臠】力兗,來,上28獮,合三A,4
tryenx,【轉】陟兗,知,上28獮,合三B,2
kyenx,【卷】居轉,見,上28獮,合三B,6
gyenx,【圈】渠篆,群,上28獮,合三B,3
njyenx,【輭】而兗,日,上28獮,合三A,17
chjyenx,【舛】昌兗,昌,上28獮,合三A,4
zjyenx,【膞】市兗,常,上28獮,合三A,7
dryenx,【篆】持兗,澄,上28獮,合三B,7
cjyenx,【剸】旨兗,章,上28獮,合三A,9
syenx,【選】思兗,心,上28獮,合三A,3
zryenx,【撰】士免,崇,上28獮,合三B,5
gjyenx,【蜎】狂兗,群,上28獮,合三A,1
hjyenx,【蠉】香兗,曉,上28獮,合三A,2
bjenx,【楩】符善,並,上28獮,開三A,4
mienx,【免】亡辨,明,上28獮,開三B,8
thrienx,【搌】丑善,徹,上28獮,開三B,7
phienx,【鴘】披免,滂,上28獮,開三B,1
sjenx,【㒄】式善,書,上28獮,開三A,3
qienx,【㫃】於蹇,影,上28獮,開三B,3
drienx,【邅】除善,澄,上28獮,開三B,1
zrienx,【棧】士免,崇,上28獮,開三B,1
seux,【篠】先鳥,心,上29篠,開四,7
keux,【皎】古了,見,上29篠,開四,12
teux,【鳥】都了,端,上29篠,開四,9
leux,【了】盧鳥,來,上29篠,開四,14
theux,【朓】土了,透,上29篠,開四,3
heux,【䥵】馨皛,曉,上29篠,開四,4
qeux,【杳】烏晈,影,上29篠,開四,15
neux,【嬲】奴鳥,泥,上29篠,開四,9
gheux,【皛】胡了,匣,上29篠,開四,5
deux,【窕】徒了,定,上29篠,開四,8
kheux,【磽】苦皎,溪,上29篠,開四,2
ceux,【湫】子了,精,上29篠,開四,5
sieux,【小】私兆,心,上30小,開三A,3
drieux,【肈】治小,澄,上30小,開三B,11
cjeux,【沼】之少,章,上30小,開三A,3
qieux,【夭】於兆,影,上30小,開三B,4
thrieux,【巐】丑小,徹,上30小,開三B,1
sjeux,【少】書沼,書,上30小,開三A,3
njeux,【擾】而沼,日,上30小,開三A,7
bjeux,【摽】符少,並,上30小,開三A,8
chjeux,【𪍑】尺沼,昌,上30小,開三A,5
phjeux,【縹】敷沼,滂,上30小,開三A,8
mjeux,【眇】亡沼,明,上30小,開三A,10
zjeux,【紹】市沼,常,上30小,開三A,5
kieux,【矯】居夭,見,上30小,開三B,12
pieux,【表】陂矯,幫,上30小,開三B,4
pjeux,【褾】方小,幫,上30小,開三A,4
bieux,【藨】平表,並,上30小,開三B,8
